csv_post_title,csv_post_type,id,tmplt-id,Name1,Name2,pid_1,pid_2,r1,r2,relationship,s_date,end_date
Donald Moore Cameron -Child- William Ewan Cameron -Parent,prsp-record,DMC_CHLD_WEC_PRNT,Cameron_QR,Donald Moore Cameron ,William Ewan Cameron ,Donald_Moore_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Elizabeth Call -Child- Elizabeth Taylor -Parent,prsp-record,EC_CHLD_ET_PRNT,Cameron_QR,Elizabeth Call ,Elizabeth Taylor ,Elizabeth_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Elizabeth Call -Child- William Call -Parent,prsp-record,EC_CHLD_WC_PRNT,Cameron_QR,Elizabeth Call ,William Call ,Elizabeth_Call_,William_Call_,Child,Parent,Familial,,
"Ely Cameron Witherspoon -Child- Elizabeth ""Eliza"" Adams  Cameron -Parent",prsp-record,ECW_CHLD_EEAC_PRNT,Cameron_QR,Ely Cameron Witherspoon ,"Elizabeth ""Eliza"" Adams  Cameron ",Ely_Cameron_Witherspoon_,Elizabeth_Eliza_Adams_Cameron_,Child,Parent,Familial,,
Ely Cameron Witherspoon -Child- Henry Kollock Witherspoon -Parent,prsp-record,ECW_CHLD_HKW_PRNT,Cameron_QR,Ely Cameron Witherspoon ,Henry Kollock Witherspoon ,Ely_Cameron_Witherspoon_,Henry_Kollock_Witherspoon_,Child,Parent,Familial,,
Elizabeth Eggleston -Marries- Richard Taliaferro ,prsp-record,EE_MARRIES_RT,Cameron_QR,Elizabeth Eggleston ,Richard Taliaferro ,Elizabeth_Eggleston_,Richard_Taliaferro_,Wife,Husband,Marriage,1730,1779
"Elizabeth ""Eliza"" Adams  Cameron -Child- Ann Call -Parent",prsp-record,EEAC_CHLD_AC_PRNT,Cameron_QR,"Elizabeth ""Eliza"" Adams  Cameron ",Ann Call ,Elizabeth_Eliza_Adams_Cameron_,Ann_Call_,Child,Parent,Familial,,
"Elizabeth ""Eliza"" Adams  Cameron -Child- William Ewan Cameron -Parent",prsp-record,EEAC_CHLD_WEC_PRNT,Cameron_QR,"Elizabeth ""Eliza"" Adams  Cameron ",William Ewan Cameron ,Elizabeth_Eliza_Adams_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Elizabeth Eggleston Taliaferro -Child- Elizabeth Eggleston -Parent,prsp-record,EET_CHLD_EE_PRNT,Cameron_QR,Elizabeth Eggleston Taliaferro ,Elizabeth Eggleston ,Elizabeth_Eggleston_Taliaferro,Elizabeth_Eggleston_,Child,Parent,Familial,,
Elizabeth Eggleston Taliaferro -Child- Richard Taliaferro -Parent,prsp-record,EET_CHLD_RT_PRNT,Cameron_QR,Elizabeth Eggleston Taliaferro ,Richard Taliaferro ,Elizabeth_Eggleston_Taliaferro,Richard_Taliaferro_,Child,Parent,Familial,,
Elizabeth Hobbs Keckley -Marries- Alexander McKenzie Kirkland ,prsp-record,EHK_MARRIES_AMKK,Cameron_QR,Elizabeth Hobbs Keckley ,Alexander McKenzie Kirkland ,Elizabeth_Hobbs_Keckley_,Alexander_McKenzie_Kirkland_,Wife,Husband,Marriage,1836,1843
Elizabeth Jaqueline Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,EJT_CHLD_RC_PRNT,Cameron_QR,Elizabeth Jaqueline Taliaferro ,Rebecca Cocke ,Elizabeth_Jaqueline_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Elizabeth Jaqueline Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,EJT_CHLD_RTII_PRNT,Cameron_QR,Elizabeth Jaqueline Taliaferro ,Richard Taliaferro II ,Elizabeth_Jaqueline_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Elizabeth Jaqueline Taliaferro -Marries- Daniel Call ,prsp-record,EJT_MARRIES_DC,Cameron_QR,Elizabeth Jaqueline Taliaferro ,Daniel Call ,Elizabeth_Jaqueline_Taliaferro,Daniel_Call_,Wife,Husband,Marriage,1798,1840
Emma Moore Cameron -Child- Emma St. Clair Moore -Parent,prsp-record,EMC_CHLD_ESCM_PRNT,Cameron_QR,Emma Moore Cameron ,Emma St. Clair Moore ,Emma_Moore_Cameron_,Emma_St_Clair_Moore_,Child,Parent,Familial,,
Emma Moore Cameron -Child- William Ewan Cameron -Parent,prsp-record,EMC_CHLD_WEC_PRNT,Cameron_QR,Emma Moore Cameron ,William Ewan Cameron ,Emma_Moore_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Elizabeth Machen Kirkland -Child- Margaret Blain Scott -Parent,prsp-record,EMK_CHLD_MBS_PRNT,Cameron_QR,Elizabeth Machen Kirkland ,Margaret Blain Scott ,Elizabeth_Machen_Kirkland_,Margaret_Blain_Scott_,Child,Parent,Familial,,
Elizabeth Machen Kirkland -Child- William Kirkland -Parent,prsp-record,EMK_CHLD_WK_PRNT,Cameron_QR,Elizabeth Machen Kirkland ,William Kirkland ,Elizabeth_Machen_Kirkland_,William_Kirkland_,Child,Parent,Familial,,
Elizabeth Machen Kirkland -Marries- George McNeill ,prsp-record,EMK_MARRIES_GMN,Cameron_QR,Elizabeth Machen Kirkland ,George McNeill ,Elizabeth_Machen_Kirkland_,George_McNeill_,Wife,Husband,Marriage,,
Elizabeth Nelson -Child- Judge William Nelson -Parent,prsp-record,EN_CHLD_JWN_PRNT,Cameron_QR,Elizabeth Nelson ,Judge William Nelson ,Elizabeth_Nelson_,Judge_William_Nelson_,Child,Parent,Familial,,
Elizabeth Nelson -Child- Mary Hartwell Taliaferro -Parent,prsp-record,EN_CHLD_MHT_PRNT,Cameron_QR,Elizabeth Nelson ,Mary Hartwell Taliaferro ,Elizabeth_Nelson_,Mary_Hartwell_Taliaferro_,Child,Parent,Familial,,
Eve N. Call -Child- Elizabeth Taylor -Parent,prsp-record,ENC_CHLD_ET_PRNT,Cameron_QR,Eve N. Call ,Elizabeth Taylor ,Eve_N_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Eve N. Call -Child- William Call -Parent,prsp-record,ENC_CHLD_WC_PRNT,Cameron_QR,Eve N. Call ,William Call ,Eve_N_Call_,William_Call_,Child,Parent,Familial,,
Eve N. Call -Marries- William Garner ,prsp-record,ENC_MARRIES_WG,Cameron_QR,Eve N. Call ,William Garner ,Eve_N_Call_,William_Garner_,Wife,Husband,Marriage,,
Emma St. Clair Moore -Marries- William Ewan Cameron ,prsp-record,ESCM_MARRIES_WEC,Cameron_QR,Emma St. Clair Moore ,William Ewan Cameron ,Emma_St_Clair_Moore_,William_Ewan_Cameron_,Wife,Husband,Marriage,,
Elizabeth Taylor -Marries- William Call ,prsp-record,ET_MARRIES_WC,Cameron_QR,Elizabeth Taylor ,William Call ,Elizabeth_Taylor_,William_Call_,Wife,Husband,Marriage,1762,1763
Estelle Watlington -Marries- Stanley Marsh ,prsp-record,EW_MARRIES_SM,Cameron_QR,Estelle Watlington ,Stanley Marsh ,Estelle_Watlington_,Stanley_Marsh_,Wife,Husband,Marriage,,
Elizabeth Walker -Marries- Walker Anderson Cameron ,prsp-record,EW_MARRIES_WAC,Cameron_QR,Elizabeth Walker ,Walker Anderson Cameron ,Elizabeth_Walker_,Walker_Anderson_Cameron_,Wife,Husband,Marriage,,
Frances (Fanny) Stephens Hawks -Marries- John Adams Cameron ,prsp-record,FFSH_MARRIES_JAC,Cameron_QR,Frances (Fanny) Stephens Hawks ,John Adams Cameron ,Frances_Fanny_Stephens_Hawks_,John_Adams_Cameron_,Wife,Husband,Marriage,,
Francis Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,FT_CHLD_RC_PRNT,Cameron_QR,Francis Taliaferro ,Rebecca Cocke ,Francis_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
Francis Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,FT_CHLD_RTII_PRNT,Cameron_QR,Francis Taliaferro ,Richard Taliaferro II ,Francis_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
"George Burgwyn Witherspoon -Child- Elizabeth ""Eliza"" Adams  Cameron -Parent",prsp-record,GBW_CHLD_EEAC_PRNT,Cameron_QR,George Burgwyn Witherspoon ,"Elizabeth ""Eliza"" Adams  Cameron ",George_Burgwyn_Witherspoon_,Elizabeth_Eliza_Adams_Cameron_,Child,Parent,Familial,,
George Burgwyn Witherspoon -Child- Henry Kollock Witherspoon -Parent,prsp-record,GBW_CHLD_HKW_PRNT,Cameron_QR,George Burgwyn Witherspoon ,Henry Kollock Witherspoon ,George_Burgwyn_Witherspoon_,Henry_Kollock_Witherspoon_,Child,Parent,Familial,,
George Call -Child- Elizabeth Taylor -Parent,prsp-record,GC_CHLD_ET_PRNT,Cameron_QR,George Call ,Elizabeth Taylor ,George_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
George Call -Child- William Call -Parent,prsp-record,GC_CHLD_WC_PRNT,Cameron_QR,George Call ,William Call ,George_Call_,William_Call_,Child,Parent,Familial,,
George Kirkland -Child- Alexander McKenzie Kirkland -Parent,prsp-record,GK_CHLD_AMKK_PRNT,Cameron_QR,George Kirkland ,Alexander McKenzie Kirkland ,George_Kirkland_,Alexander_McKenzie_Kirkland_,Child,Parent,Familial,,
George Kirkland -Child- Elizabeth Hobbs Keckley -Parent,prsp-record,GK_CHLD_EHK_PRNT,Cameron_QR,George Kirkland ,Elizabeth Hobbs Keckley ,George_Kirkland_,Elizabeth_Hobbs_Keckley_,Child,Parent,Familial,,
George Wythe Taliaferro -Child- Rebecca Cocke -Parent,prsp-record,GWT_CHLD_RC_PRNT,Cameron_QR,George Wythe Taliaferro ,Rebecca Cocke ,George_Wythe_Taliaferro_,Rebecca_Cocke_,Child,Parent,Familial,,
George Wythe Taliaferro -Child- Richard Taliaferro II -Parent,prsp-record,GWT_CHLD_RTII_PRNT,Cameron_QR,George Wythe Taliaferro ,Richard Taliaferro II ,George_Wythe_Taliaferro_,Richard_Taliaferro_II_,Child,Parent,Familial,,
Henry Call -Child- Elizabeth Taylor -Parent,prsp-record,HC_CHLD_ET_PRNT,Cameron_QR,Henry Call ,Elizabeth Taylor ,Henry_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Henry Call -Child- William Call -Parent,prsp-record,HC_CHLD_WC_PRNT,Cameron_QR,Henry Call ,William Call ,Henry_Call_,William_Call_,Child,Parent,Familial,,
"Henry Kollock Witherspoon -Marries- Elizabeth ""Eliza"" Adams  Cameron ",prsp-record,HKW_MARRIES_EEAC,Cameron_QR,Henry Kollock Witherspoon ,"Elizabeth ""Eliza"" Adams  Cameron ",Henry_Kollock_Witherspoon_,Elizabeth_Eliza_Adams_Cameron_,Husband,Wife,Marriage,1845,1870
Isabella Aberdeen Hendry*Cameron -Marries- Duncan Cameron ,prsp-record,IAHC_MARRIES_DC,Cameron_QR,Isabella Aberdeen Hendry*Cameron ,Duncan Cameron ,Isabella_Aberdeen_Hendry_Camer,Duncan_Cameron_,Wife,Husband,Marriage,1795,1853
John Adams Cameron -Child- Ann Call -Parent,prsp-record,JAC_CHLD_AC_PRNT,Cameron_QR,John Adams Cameron ,Ann Call ,John_Adams_Cameron_,Ann_Call_,Child,Parent,Familial,,
John Adams Cameron -Child- William Ewan Cameron -Parent,prsp-record,JAC_CHLD_WEC_PRNT,Cameron_QR,John Adams Cameron ,William Ewan Cameron ,John_Adams_Cameron_,William_Ewan_Cameron_,Child,Parent,Familial,,
Jacob Call -Child- Elizabeth Taylor -Parent,prsp-record,JC_CHLD_ET_PRNT,Cameron_QR,Jacob Call ,Elizabeth Taylor ,Jacob_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
John Call -Child- Elizabeth Taylor -Parent,prsp-record,JC_CHLD_ET_PRNT2,Cameron_QR,John Call ,Elizabeth Taylor ,John_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
John Call -Child- Elizabeth Taylor -Parent,prsp-record,JC_CHLD_ET_PRNT3,Cameron_QR,John Call ,Elizabeth Taylor ,John_Call_,Elizabeth_Taylor_,Child,Parent,Familial,,
Jacob Call -Child- William Call -Parent,prsp-record,JC_CHLD_WC_PRNT,Cameron_QR,Jacob Call ,William Call ,Jacob_Call_,William_Call_,Child,Parent,Familial,,
John Call -Child- William Call -Parent,prsp-record,JC_CHLD_WC_PRNT2,Cameron_QR,John Call ,William Call ,John_Call_,William_Call_,Child,Parent,Familial,,
John Call -Child- William Call -Parent,prsp-record,JC_CHLD_WC_PRNT3,Cameron_QR,John Call ,William Call ,John_Call_,William_Call_,Child,Parent,Familial,,
Judge John Adams Cameron -Child- Ann Owen Cameron -Parent,prsp-record,JJAC_CHLD_AOC_PRNT,Cameron_QR,Judge John Adams Cameron ,Ann Owen Cameron ,Judge_John_Adams_Cameron_,Ann_Owen_Cameron_,Child,Parent,Familial,,
Judge John Adams Cameron -Child- John Cameron -Parent,prsp-record,JJAC_CHLD_JC_PRNT,Cameron_QR,Judge John Adams Cameron ,John Cameron ,Judge_John_Adams_Cameron_,John_Cameron_,Child,Parent,Familial,,
